id;salario;precio;nombre;edad;posicion;puntuacion;potencial;equipo
219693;19K;13.5M;Diego Carlos;26;CB;79;81;Sevilla FC
236007;6K;9.5M;E. Barco;20;LM;74;85;Atlanta United
235735;4K;1.5M;E. Ampadu;18;CB;67;86;RB Leipzig
242453;1K;1.2M;S. van den Berg;17;CB;66;84;Liverpool
228092;14K;17M;S. Berge;21;CDM;79;87;KRC Genk
233510;12K;1.2M;T. Chong;19;LM;65;83;Manchester United
240060;15K;5.5M;M. Aarons;19;RB;72;85;Norwich City
230142;42K;35.5M;Oyarzabal;22;LW;83;89;Real Sociedad
252038;6K;8.5M;Romário Baró;19;RM;73;87;FC Porto
241568;8K;5M;C. Ferreira;19;CM;71;87;River Plate
228702;210K;60M;F. de Jong;22;CM;86;92;FC Barcelona
237681;6K;4.9M;T. Kubo;18;RM;71;87;RCD Mallorca
243715;7K;11M;W. Saliba;18;CB;74;88;AS Saint-Étienne
246419;2K;8M;Y. Verschaeren;17;CAM;73;87;RSC Anderlecht
232104;61K;11M;D. James;21;LM;75;85;Manchester United
231747;155K;93.5M;K. Mbappé;20;ST;89;95;Paris Saint-Germain
240740;31K;11.5M;C. Hudson-Odoi;18;LW;74;88;Chelsea
246763;1K;625K;K. Hoever;17;RB;62;85;Liverpool
237692;52K;14.5M;P. Foden;19;CAM;76;89;Manchester City
212188;77K;41M;T. Werner;23;ST;84;88;RB Leipzig
239085;17K;16.5M;E. Håland;18;ST;78;89;FC Red Bull Salzburg
248243;3K;3.5M;E. Camavinga;16;CM;70;90;Stade Rennais FC
238160;45K;9M;M. Demiral;21;CB;74;85;Juventus
206115;29K;10M;I. Hayden;24;CDM;76;83;Newcastle United
239817;23K;10.5M;B. Soumaré;20;CM;74;87;LOSC Lille
234236;42K;11M;P. Schick;23;ST;76;83;RB Leipzig
233049;61K;44.5M;J. Sancho;19;RM;84;92;Borussia Dortmund
239053;110K;21.5M;F. Valverde;20;CM;80;88;Real Madrid
235790;70K;46M;K. Havertz;20;CAM;84;92;Bayer 04 Leverkusen
253004;15K;4.7M;Ansu Fati;16;LW;71;90;FC Barcelona
231521;19K;16.5M;E. Palacios;20;CM;78;88;River Plate
244260;1K;22M;Dani Olmo;21;CAM;80;88;Dinamo Zagreb
213956;60K;9.5M;Adama Traoré;23;RW;75;82;Wolverhampton Wanderers
222665;30K;30.5M;M. Ødegaard;20;CAM;82;88;Real Sociedad
246147;7K;1.8M;M. Greenwood;17;ST;68;87;Manchester United
241096;7K;15.5M;S. Tonali;19;CDM;76;90;Brescia
229558;32K;15.5M;D. Upamecano;20;CB;78;88;RB Leipzig
226627;30K;10M;T. Minamino;24;CAM;76;80;FC Red Bull Salzburg
243812;51K;16M;Rodrygo;18;LW;77;90;Real Madrid
239301;16K;16.5M;L. Martínez;21;CDM;79;86;Ajax
246045;5K;3.7M;P. De la Vega;18;RW;70;88;Club Atlético Lanús
246960;2K;11M;M. Ihattaren;17;CAM;74;88;PSV
243630;12K;13.5M;J. David;19;CAM;76;88;KAA Gent
247394;6K;975K;D. Kulusevski;19;RW;64;80;Parma
246104;1K;1.8M;R. Gravenberch;17;CM;68;87;Ajax
232293;31K;15.5M;V. Osimhen;20;ST;77;88;LOSC Lille
234906;59K;26M;H. Aouar;21;CM;81;89;Olympique Lyonnais
237678;36K;18M;I. Konaté;20;CB;79;88;RB Leipzig
234396;18K;6.5M;A. Davies;18;LM;72;87;FC Bayern München
251854;1K;6M;Pedri;16;LM;72;89;UD Las Palmas
245371;4K;6.5M;T. Almada;18;CAM;72;88;Vélez Sarsfield
231478;66K;33.5M;L. Martínez;21;ST;82;90;Inter
212194;94K;40.5M;J. Brandt;23;CAM;84;88;Borussia Dortmund
242444;38K;28M;João Félix;19;CF;80;93;Atlético Madrid
221363;26K;30M;D. van de Beek;22;CM;82;88;Ajax
245388;37K;6M;J. Todibo;19;CB;72;86;FC Barcelona
239956;4K;11.5M;M. Boadu;18;ST;74;88;AZ Alkmaar
238794;60K;22.5M;Vinícius Jr.;18;LW;79;92;Real Madrid
238067;20K;12.5M;N. Zaniolo;19;CAM;75;88;Roma
251566;18K;4.9M;Gabriel Martinelli;18;ST;71;86;Arsenal
219693;19K;13.5M;Diego Carlos;26;CB;79;81;Sevilla FC
236007;6K;9.5M;E. Barco;20;LM;74;85;Atlanta United
235735;4K;1.5M;E. Ampadu;18;CB;67;86;RB Leipzig
242453;1K;1.2M;S. van den Berg;17;CB;66;84;Liverpool
228092;14K;17M;S. Berge;21;CDM;79;87;KRC Genk
233510;12K;1.2M;T. Chong;19;LM;65;83;Manchester United
240060;15K;5.5M;M. Aarons;19;RB;72;85;Norwich City
230142;42K;35.5M;Oyarzabal;22;LW;83;89;Real Sociedad
252038;6K;8.5M;Romário Baró;19;RM;73;87;FC Porto
241568;8K;5M;C. Ferreira;19;CM;71;87;River Plate
228702;210K;60M;F. de Jong;22;CM;86;92;FC Barcelona
237681;6K;4.9M;T. Kubo;18;RM;71;87;RCD Mallorca
243715;7K;11M;W. Saliba;18;CB;74;88;AS Saint-Étienne
246419;2K;8M;Y. Verschaeren;17;CAM;73;87;RSC Anderlecht
232104;61K;11M;D. James;21;LM;75;85;Manchester United
231747;155K;93.5M;K. Mbappé;20;ST;89;95;Paris Saint-Germain
240740;31K;11.5M;C. Hudson-Odoi;18;LW;74;88;Chelsea
246763;1K;625K;K. Hoever;17;RB;62;85;Liverpool
237692;52K;14.5M;P. Foden;19;CAM;76;89;Manchester City
212188;77K;41M;T. Werner;23;ST;84;88;RB Leipzig
239085;17K;16.5M;E. Håland;18;ST;78;89;FC Red Bull Salzburg
248243;3K;3.5M;E. Camavinga;16;CM;70;90;Stade Rennais FC
238160;45K;9M;M. Demiral;21;CB;74;85;Juventus
206115;29K;10M;I. Hayden;24;CDM;76;83;Newcastle United
239817;23K;10.5M;B. Soumaré;20;CM;74;87;LOSC Lille
234236;42K;11M;P. Schick;23;ST;76;83;RB Leipzig
233049;61K;44.5M;J. Sancho;19;RM;84;92;Borussia Dortmund
239053;110K;21.5M;F. Valverde;20;CM;80;88;Real Madrid
235790;70K;46M;K. Havertz;20;CAM;84;92;Bayer 04 Leverkusen
253004;15K;4.7M;Ansu Fati;16;LW;71;90;FC Barcelona
231521;19K;16.5M;E. Palacios;20;CM;78;88;River Plate
244260;1K;22M;Dani Olmo;21;CAM;80;88;Dinamo Zagreb
213956;60K;9.5M;Adama Traoré;23;RW;75;82;Wolverhampton Wanderers
222665;30K;30.5M;M. Ødegaard;20;CAM;82;88;Real Sociedad
246147;7K;1.8M;M. Greenwood;17;ST;68;87;Manchester United
241096;7K;15.5M;S. Tonali;19;CDM;76;90;Brescia
229558;32K;15.5M;D. Upamecano;20;CB;78;88;RB Leipzig
226627;30K;10M;T. Minamino;24;CAM;76;80;FC Red Bull Salzburg
243812;51K;16M;Rodrygo;18;LW;77;90;Real Madrid
239301;16K;16.5M;L. Martínez;21;CDM;79;86;Ajax
246045;5K;3.7M;P. De la Vega;18;RW;70;88;Club Atlético Lanús
246960;2K;11M;M. Ihattaren;17;CAM;74;88;PSV
243630;12K;13.5M;J. David;19;CAM;76;88;KAA Gent
247394;6K;975K;D. Kulusevski;19;RW;64;80;Parma
246104;1K;1.8M;R. Gravenberch;17;CM;68;87;Ajax
232293;31K;15.5M;V. Osimhen;20;ST;77;88;LOSC Lille
234906;59K;26M;H. Aouar;21;CM;81;89;Olympique Lyonnais
237678;36K;18M;I. Konaté;20;CB;79;88;RB Leipzig
234396;18K;6.5M;A. Davies;18;LM;72;87;FC Bayern München
251854;1K;6M;Pedri;16;LM;72;89;UD Las Palmas
245371;4K;6.5M;T. Almada;18;CAM;72;88;Vélez Sarsfield
231478;66K;33.5M;L. Martínez;21;ST;82;90;Inter
212194;94K;40.5M;J. Brandt;23;CAM;84;88;Borussia Dortmund
242444;38K;28M;João Félix;19;CF;80;93;Atlético Madrid
221363;26K;30M;D. van de Beek;22;CM;82;88;Ajax
245388;37K;6M;J. Todibo;19;CB;72;86;FC Barcelona
239956;4K;11.5M;M. Boadu;18;ST;74;88;AZ Alkmaar
238794;60K;22.5M;Vinícius Jr.;18;LW;79;92;Real Madrid
238067;20K;12.5M;N. Zaniolo;19;CAM;75;88;Roma
251566;18K;4.9M;Gabriel Martinelli;18;ST;71;86;Arsenal
219693;19K;13.5M;Diego Carlos;26;CB;79;81;Sevilla FC
236007;6K;9.5M;E. Barco;20;LM;74;85;Atlanta United
235735;4K;1.5M;E. Ampadu;18;CB;67;86;RB Leipzig
242453;1K;1.2M;S. van den Berg;17;CB;66;84;Liverpool
228092;14K;17M;S. Berge;21;CDM;79;87;KRC Genk
233510;12K;1.2M;T. Chong;19;LM;65;83;Manchester United
240060;15K;5.5M;M. Aarons;19;RB;72;85;Norwich City
230142;42K;35.5M;Oyarzabal;22;LW;83;89;Real Sociedad
252038;6K;8.5M;Romário Baró;19;RM;73;87;FC Porto
241568;8K;5M;C. Ferreira;19;CM;71;87;River Plate
228702;210K;60M;F. de Jong;22;CM;86;92;FC Barcelona
237681;6K;4.9M;T. Kubo;18;RM;71;87;RCD Mallorca
243715;7K;11M;W. Saliba;18;CB;74;88;AS Saint-Étienne
246419;2K;8M;Y. Verschaeren;17;CAM;73;87;RSC Anderlecht
232104;61K;11M;D. James;21;LM;75;85;Manchester United
231747;155K;93.5M;K. Mbappé;20;ST;89;95;Paris Saint-Germain
240740;31K;11.5M;C. Hudson-Odoi;18;LW;74;88;Chelsea
246763;1K;625K;K. Hoever;17;RB;62;85;Liverpool
237692;52K;14.5M;P. Foden;19;CAM;76;89;Manchester City
212188;77K;41M;T. Werner;23;ST;84;88;RB Leipzig
239085;17K;16.5M;E. Håland;18;ST;78;89;FC Red Bull Salzburg
248243;3K;3.5M;E. Camavinga;16;CM;70;90;Stade Rennais FC
238160;45K;9M;M. Demiral;21;CB;74;85;Juventus
206115;29K;10M;I. Hayden;24;CDM;76;83;Newcastle United
239817;23K;10.5M;B. Soumaré;20;CM;74;87;LOSC Lille
234236;42K;11M;P. Schick;23;ST;76;83;RB Leipzig
233049;61K;44.5M;J. Sancho;19;RM;84;92;Borussia Dortmund
239053;110K;21.5M;F. Valverde;20;CM;80;88;Real Madrid
235790;70K;46M;K. Havertz;20;CAM;84;92;Bayer 04 Leverkusen
253004;15K;4.7M;Ansu Fati;16;LW;71;90;FC Barcelona
231521;19K;16.5M;E. Palacios;20;CM;78;88;River Plate
244260;1K;22M;Dani Olmo;21;CAM;80;88;Dinamo Zagreb
213956;60K;9.5M;Adama Traoré;23;RW;75;82;Wolverhampton Wanderers
222665;30K;30.5M;M. Ødegaard;20;CAM;82;88;Real Sociedad
246147;7K;1.8M;M. Greenwood;17;ST;68;87;Manchester United
241096;7K;15.5M;S. Tonali;19;CDM;76;90;Brescia
229558;32K;15.5M;D. Upamecano;20;CB;78;88;RB Leipzig
226627;30K;10M;T. Minamino;24;CAM;76;80;FC Red Bull Salzburg
243812;51K;16M;Rodrygo;18;LW;77;90;Real Madrid
239301;16K;16.5M;L. Martínez;21;CDM;79;86;Ajax
246045;5K;3.7M;P. De la Vega;18;RW;70;88;Club Atlético Lanús
246960;2K;11M;M. Ihattaren;17;CAM;74;88;PSV
243630;12K;13.5M;J. David;19;CAM;76;88;KAA Gent
247394;6K;975K;D. Kulusevski;19;RW;64;80;Parma
246104;1K;1.8M;R. Gravenberch;17;CM;68;87;Ajax
232293;31K;15.5M;V. Osimhen;20;ST;77;88;LOSC Lille
234906;59K;26M;H. Aouar;21;CM;81;89;Olympique Lyonnais
237678;36K;18M;I. Konaté;20;CB;79;88;RB Leipzig
234396;18K;6.5M;A. Davies;18;LM;72;87;FC Bayern München
251854;1K;6M;Pedri;16;LM;72;89;UD Las Palmas
245371;4K;6.5M;T. Almada;18;CAM;72;88;Vélez Sarsfield
231478;66K;33.5M;L. Martínez;21;ST;82;90;Inter
212194;94K;40.5M;J. Brandt;23;CAM;84;88;Borussia Dortmund
242444;38K;28M;João Félix;19;CF;80;93;Atlético Madrid
221363;26K;30M;D. van de Beek;22;CM;82;88;Ajax
245388;37K;6M;J. Todibo;19;CB;72;86;FC Barcelona
239956;4K;11.5M;M. Boadu;18;ST;74;88;AZ Alkmaar
238794;60K;22.5M;Vinícius Jr.;18;LW;79;92;Real Madrid
238067;20K;12.5M;N. Zaniolo;19;CAM;75;88;Roma
251566;18K;4.9M;Gabriel Martinelli;18;ST;71;86;Arsenal
219693;19K;13.5M;Diego Carlos;26;CB;79;81;Sevilla FC
236007;6K;9.5M;E. Barco;20;LM;74;85;Atlanta United
235735;4K;1.5M;E. Ampadu;18;CB;67;86;RB Leipzig
242453;1K;1.2M;S. van den Berg;17;CB;66;84;Liverpool
228092;14K;17M;S. Berge;21;CDM;79;87;KRC Genk
233510;12K;1.2M;T. Chong;19;LM;65;83;Manchester United
240060;15K;5.5M;M. Aarons;19;RB;72;85;Norwich City
230142;42K;35.5M;Oyarzabal;22;LW;83;89;Real Sociedad
252038;6K;8.5M;Romário Baró;19;RM;73;87;FC Porto
241568;8K;5M;C. Ferreira;19;CM;71;87;River Plate
228702;210K;60M;F. de Jong;22;CM;86;92;FC Barcelona
237681;6K;4.9M;T. Kubo;18;RM;71;87;RCD Mallorca
243715;7K;11M;W. Saliba;18;CB;74;88;AS Saint-Étienne
246419;2K;8M;Y. Verschaeren;17;CAM;73;87;RSC Anderlecht
232104;61K;11M;D. James;21;LM;75;85;Manchester United
231747;155K;93.5M;K. Mbappé;20;ST;89;95;Paris Saint-Germain
240740;31K;11.5M;C. Hudson-Odoi;18;LW;74;88;Chelsea
246763;1K;625K;K. Hoever;17;RB;62;85;Liverpool
237692;52K;14.5M;P. Foden;19;CAM;76;89;Manchester City
212188;77K;41M;T. Werner;23;ST;84;88;RB Leipzig
239085;17K;16.5M;E. Håland;18;ST;78;89;FC Red Bull Salzburg
248243;3K;3.5M;E. Camavinga;16;CM;70;90;Stade Rennais FC
238160;45K;9M;M. Demiral;21;CB;74;85;Juventus
206115;29K;10M;I. Hayden;24;CDM;76;83;Newcastle United
239817;23K;10.5M;B. Soumaré;20;CM;74;87;LOSC Lille
234236;42K;11M;P. Schick;23;ST;76;83;RB Leipzig
233049;61K;44.5M;J. Sancho;19;RM;84;92;Borussia Dortmund
239053;110K;21.5M;F. Valverde;20;CM;80;88;Real Madrid
235790;70K;46M;K. Havertz;20;CAM;84;92;Bayer 04 Leverkusen
253004;15K;4.7M;Ansu Fati;16;LW;71;90;FC Barcelona
231521;19K;16.5M;E. Palacios;20;CM;78;88;River Plate
244260;1K;22M;Dani Olmo;21;CAM;80;88;Dinamo Zagreb
213956;60K;9.5M;Adama Traoré;23;RW;75;82;Wolverhampton Wanderers
222665;30K;30.5M;M. Ødegaard;20;CAM;82;88;Real Sociedad
246147;7K;1.8M;M. Greenwood;17;ST;68;87;Manchester United
241096;7K;15.5M;S. Tonali;19;CDM;76;90;Brescia
229558;32K;15.5M;D. Upamecano;20;CB;78;88;RB Leipzig
226627;30K;10M;T. Minamino;24;CAM;76;80;FC Red Bull Salzburg
243812;51K;16M;Rodrygo;18;LW;77;90;Real Madrid
239301;16K;16.5M;L. Martínez;21;CDM;79;86;Ajax
246045;5K;3.7M;P. De la Vega;18;RW;70;88;Club Atlético Lanús
246960;2K;11M;M. Ihattaren;17;CAM;74;88;PSV
243630;12K;13.5M;J. David;19;CAM;76;88;KAA Gent
247394;6K;975K;D. Kulusevski;19;RW;64;80;Parma
246104;1K;1.8M;R. Gravenberch;17;CM;68;87;Ajax
232293;31K;15.5M;V. Osimhen;20;ST;77;88;LOSC Lille
234906;59K;26M;H. Aouar;21;CM;81;89;Olympique Lyonnais
237678;36K;18M;I. Konaté;20;CB;79;88;RB Leipzig
234396;18K;6.5M;A. Davies;18;LM;72;87;FC Bayern München
251854;1K;6M;Pedri;16;LM;72;89;UD Las Palmas
245371;4K;6.5M;T. Almada;18;CAM;72;88;Vélez Sarsfield
231478;66K;33.5M;L. Martínez;21;ST;82;90;Inter
212194;94K;40.5M;J. Brandt;23;CAM;84;88;Borussia Dortmund
242444;38K;28M;João Félix;19;CF;80;93;Atlético Madrid
221363;26K;30M;D. van de Beek;22;CM;82;88;Ajax
245388;37K;6M;J. Todibo;19;CB;72;86;FC Barcelona
239956;4K;11.5M;M. Boadu;18;ST;74;88;AZ Alkmaar
238794;60K;22.5M;Vinícius Jr.;18;LW;79;92;Real Madrid
238067;20K;12.5M;N. Zaniolo;19;CAM;75;88;Roma
251566;18K;4.9M;Gabriel Martinelli;18;ST;71;86;Arsenal
219693;19K;13.5M;Diego Carlos;26;CB;79;81;Sevilla FC
236007;6K;9.5M;E. Barco;20;LM;74;85;Atlanta United
235735;4K;1.5M;E. Ampadu;18;CB;67;86;RB Leipzig
242453;1K;1.2M;S. van den Berg;17;CB;66;84;Liverpool
228092;14K;17M;S. Berge;21;CDM;79;87;KRC Genk
233510;12K;1.2M;T. Chong;19;LM;65;83;Manchester United
240060;15K;5.5M;M. Aarons;19;RB;72;85;Norwich City
230142;42K;35.5M;Oyarzabal;22;LW;83;89;Real Sociedad
252038;6K;8.5M;Romário Baró;19;RM;73;87;FC Porto
241568;8K;5M;C. Ferreira;19;CM;71;87;River Plate
228702;210K;60M;F. de Jong;22;CM;86;92;FC Barcelona
237681;6K;4.9M;T. Kubo;18;RM;71;87;RCD Mallorca
243715;7K;11M;W. Saliba;18;CB;74;88;AS Saint-Étienne
246419;2K;8M;Y. Verschaeren;17;CAM;73;87;RSC Anderlecht
232104;61K;11M;D. James;21;LM;75;85;Manchester United
231747;155K;93.5M;K. Mbappé;20;ST;89;95;Paris Saint-Germain
240740;31K;11.5M;C. Hudson-Odoi;18;LW;74;88;Chelsea
246763;1K;625K;K. Hoever;17;RB;62;85;Liverpool
237692;52K;14.5M;P. Foden;19;CAM;76;89;Manchester City
212188;77K;41M;T. Werner;23;ST;84;88;RB Leipzig
239085;17K;16.5M;E. Håland;18;ST;78;89;FC Red Bull Salzburg
248243;3K;3.5M;E. Camavinga;16;CM;70;90;Stade Rennais FC
238160;45K;9M;M. Demiral;21;CB;74;85;Juventus
206115;29K;10M;I. Hayden;24;CDM;76;83;Newcastle United
239817;23K;10.5M;B. Soumaré;20;CM;74;87;LOSC Lille
234236;42K;11M;P. Schick;23;ST;76;83;RB Leipzig
233049;61K;44.5M;J. Sancho;19;RM;84;92;Borussia Dortmund
239053;110K;21.5M;F. Valverde;20;CM;80;88;Real Madrid
235790;70K;46M;K. Havertz;20;CAM;84;92;Bayer 04 Leverkusen
253004;15K;4.7M;Ansu Fati;16;LW;71;90;FC Barcelona
231521;19K;16.5M;E. Palacios;20;CM;78;88;River Plate
244260;1K;22M;Dani Olmo;21;CAM;80;88;Dinamo Zagreb
213956;60K;9.5M;Adama Traoré;23;RW;75;82;Wolverhampton Wanderers
222665;30K;30.5M;M. Ødegaard;20;CAM;82;88;Real Sociedad
246147;7K;1.8M;M. Greenwood;17;ST;68;87;Manchester United
241096;7K;15.5M;S. Tonali;19;CDM;76;90;Brescia
229558;32K;15.5M;D. Upamecano;20;CB;78;88;RB Leipzig
226627;30K;10M;T. Minamino;24;CAM;76;80;FC Red Bull Salzburg
243812;51K;16M;Rodrygo;18;LW;77;90;Real Madrid
239301;16K;16.5M;L. Martínez;21;CDM;79;86;Ajax
246045;5K;3.7M;P. De la Vega;18;RW;70;88;Club Atlético Lanús
246960;2K;11M;M. Ihattaren;17;CAM;74;88;PSV
243630;12K;13.5M;J. David;19;CAM;76;88;KAA Gent
247394;6K;975K;D. Kulusevski;19;RW;64;80;Parma
246104;1K;1.8M;R. Gravenberch;17;CM;68;87;Ajax
232293;31K;15.5M;V. Osimhen;20;ST;77;88;LOSC Lille
234906;59K;26M;H. Aouar;21;CM;81;89;Olympique Lyonnais
237678;36K;18M;I. Konaté;20;CB;79;88;RB Leipzig
234396;18K;6.5M;A. Davies;18;LM;72;87;FC Bayern München
251854;1K;6M;Pedri;16;LM;72;89;UD Las Palmas
245371;4K;6.5M;T. Almada;18;CAM;72;88;Vélez Sarsfield
231478;66K;33.5M;L. Martínez;21;ST;82;90;Inter
212194;94K;40.5M;J. Brandt;23;CAM;84;88;Borussia Dortmund
242444;38K;28M;João Félix;19;CF;80;93;Atlético Madrid
221363;26K;30M;D. van de Beek;22;CM;82;88;Ajax
245388;37K;6M;J. Todibo;19;CB;72;86;FC Barcelona
239956;4K;11.5M;M. Boadu;18;ST;74;88;AZ Alkmaar
238794;60K;22.5M;Vinícius Jr.;18;LW;79;92;Real Madrid
238067;20K;12.5M;N. Zaniolo;19;CAM;75;88;Roma
251566;18K;4.9M;Gabriel Martinelli;18;ST;71;86;Arsenal
219693;19K;13.5M;Diego Carlos;26;CB;79;81;Sevilla FC
236007;6K;9.5M;E. Barco;20;LM;74;85;Atlanta United
235735;4K;1.5M;E. Ampadu;18;CB;67;86;RB Leipzig
242453;1K;1.2M;S. van den Berg;17;CB;66;84;Liverpool
228092;14K;17M;S. Berge;21;CDM;79;87;KRC Genk
233510;12K;1.2M;T. Chong;19;LM;65;83;Manchester United
240060;15K;5.5M;M. Aarons;19;RB;72;85;Norwich City
230142;42K;35.5M;Oyarzabal;22;LW;83;89;Real Sociedad
252038;6K;8.5M;Romário Baró;19;RM;73;87;FC Porto
241568;8K;5M;C. Ferreira;19;CM;71;87;River Plate
228702;210K;60M;F. de Jong;22;CM;86;92;FC Barcelona
237681;6K;4.9M;T. Kubo;18;RM;71;87;RCD Mallorca
243715;7K;11M;W. Saliba;18;CB;74;88;AS Saint-Étienne
246419;2K;8M;Y. Verschaeren;17;CAM;73;87;RSC Anderlecht
232104;61K;11M;D. James;21;LM;75;85;Manchester United
231747;155K;93.5M;K. Mbappé;20;ST;89;95;Paris Saint-Germain
240740;31K;11.5M;C. Hudson-Odoi;18;LW;74;88;Chelsea
246763;1K;625K;K. Hoever;17;RB;62;85;Liverpool
237692;52K;14.5M;P. Foden;19;CAM;76;89;Manchester City
212188;77K;41M;T. Werner;23;ST;84;88;RB Leipzig
239085;17K;16.5M;E. Håland;18;ST;78;89;FC Red Bull Salzburg
248243;3K;3.5M;E. Camavinga;16;CM;70;90;Stade Rennais FC
238160;45K;9M;M. Demiral;21;CB;74;85;Juventus
206115;29K;10M;I. Hayden;24;CDM;76;83;Newcastle United
239817;23K;10.5M;B. Soumaré;20;CM;74;87;LOSC Lille
234236;42K;11M;P. Schick;23;ST;76;83;RB Leipzig
233049;61K;44.5M;J. Sancho;19;RM;84;92;Borussia Dortmund
239053;110K;21.5M;F. Valverde;20;CM;80;88;Real Madrid
235790;70K;46M;K. Havertz;20;CAM;84;92;Bayer 04 Leverkusen
253004;15K;4.7M;Ansu Fati;16;LW;71;90;FC Barcelona
231521;19K;16.5M;E. Palacios;20;CM;78;88;River Plate
244260;1K;22M;Dani Olmo;21;CAM;80;88;Dinamo Zagreb
213956;60K;9.5M;Adama Traoré;23;RW;75;82;Wolverhampton Wanderers
222665;30K;30.5M;M. Ødegaard;20;CAM;82;88;Real Sociedad
246147;7K;1.8M;M. Greenwood;17;ST;68;87;Manchester United
241096;7K;15.5M;S. Tonali;19;CDM;76;90;Brescia
229558;32K;15.5M;D. Upamecano;20;CB;78;88;RB Leipzig
226627;30K;10M;T. Minamino;24;CAM;76;80;FC Red Bull Salzburg
243812;51K;16M;Rodrygo;18;LW;77;90;Real Madrid
239301;16K;16.5M;L. Martínez;21;CDM;79;86;Ajax
246045;5K;3.7M;P. De la Vega;18;RW;70;88;Club Atlético Lanús
246960;2K;11M;M. Ihattaren;17;CAM;74;88;PSV
243630;12K;13.5M;J. David;19;CAM;76;88;KAA Gent
247394;6K;975K;D. Kulusevski;19;RW;64;80;Parma
246104;1K;1.8M;R. Gravenberch;17;CM;68;87;Ajax
232293;31K;15.5M;V. Osimhen;20;ST;77;88;LOSC Lille
234906;59K;26M;H. Aouar;21;CM;81;89;Olympique Lyonnais
237678;36K;18M;I. Konaté;20;CB;79;88;RB Leipzig
234396;18K;6.5M;A. Davies;18;LM;72;87;FC Bayern München
251854;1K;6M;Pedri;16;LM;72;89;UD Las Palmas
245371;4K;6.5M;T. Almada;18;CAM;72;88;Vélez Sarsfield
231478;66K;33.5M;L. Martínez;21;ST;82;90;Inter
212194;94K;40.5M;J. Brandt;23;CAM;84;88;Borussia Dortmund
242444;38K;28M;João Félix;19;CF;80;93;Atlético Madrid
221363;26K;30M;D. van de Beek;22;CM;82;88;Ajax
245388;37K;6M;J. Todibo;19;CB;72;86;FC Barcelona
239956;4K;11.5M;M. Boadu;18;ST;74;88;AZ Alkmaar
238794;60K;22.5M;Vinícius Jr.;18;LW;79;92;Real Madrid
238067;20K;12.5M;N. Zaniolo;19;CAM;75;88;Roma
251566;18K;4.9M;Gabriel Martinelli;18;ST;71;86;Arsenal
219693;19K;13.5M;Diego Carlos;26;CB;79;81;Sevilla FC
236007;6K;9.5M;E. Barco;20;LM;74;85;Atlanta United
235735;4K;1.5M;E. Ampadu;18;CB;67;86;RB Leipzig
242453;1K;1.2M;S. van den Berg;17;CB;66;84;Liverpool
228092;14K;17M;S. Berge;21;CDM;79;87;KRC Genk
233510;12K;1.2M;T. Chong;19;LM;65;83;Manchester United
240060;15K;5.5M;M. Aarons;19;RB;72;85;Norwich City
230142;42K;35.5M;Oyarzabal;22;LW;83;89;Real Sociedad
252038;6K;8.5M;Romário Baró;19;RM;73;87;FC Porto
241568;8K;5M;C. Ferreira;19;CM;71;87;River Plate
228702;210K;60M;F. de Jong;22;CM;86;92;FC Barcelona
237681;6K;4.9M;T. Kubo;18;RM;71;87;RCD Mallorca
243715;7K;11M;W. Saliba;18;CB;74;88;AS Saint-Étienne
246419;2K;8M;Y. Verschaeren;17;CAM;73;87;RSC Anderlecht
232104;61K;11M;D. James;21;LM;75;85;Manchester United
231747;155K;93.5M;K. Mbappé;20;ST;89;95;Paris Saint-Germain
240740;31K;11.5M;C. Hudson-Odoi;18;LW;74;88;Chelsea
246763;1K;625K;K. Hoever;17;RB;62;85;Liverpool
237692;52K;14.5M;P. Foden;19;CAM;76;89;Manchester City
212188;77K;41M;T. Werner;23;ST;84;88;RB Leipzig
239085;17K;16.5M;E. Håland;18;ST;78;89;FC Red Bull Salzburg
248243;3K;3.5M;E. Camavinga;16;CM;70;90;Stade Rennais FC
238160;45K;9M;M. Demiral;21;CB;74;85;Juventus
206115;29K;10M;I. Hayden;24;CDM;76;83;Newcastle United
239817;23K;10.5M;B. Soumaré;20;CM;74;87;LOSC Lille
234236;42K;11M;P. Schick;23;ST;76;83;RB Leipzig
233049;61K;44.5M;J. Sancho;19;RM;84;92;Borussia Dortmund
239053;110K;21.5M;F. Valverde;20;CM;80;88;Real Madrid
235790;70K;46M;K. Havertz;20;CAM;84;92;Bayer 04 Leverkusen
253004;15K;4.7M;Ansu Fati;16;LW;71;90;FC Barcelona
231521;19K;16.5M;E. Palacios;20;CM;78;88;River Plate
244260;1K;22M;Dani Olmo;21;CAM;80;88;Dinamo Zagreb
213956;60K;9.5M;Adama Traoré;23;RW;75;82;Wolverhampton Wanderers
222665;30K;30.5M;M. Ødegaard;20;CAM;82;88;Real Sociedad
246147;7K;1.8M;M. Greenwood;17;ST;68;87;Manchester United
241096;7K;15.5M;S. Tonali;19;CDM;76;90;Brescia
229558;32K;15.5M;D. Upamecano;20;CB;78;88;RB Leipzig
226627;30K;10M;T. Minamino;24;CAM;76;80;FC Red Bull Salzburg
243812;51K;16M;Rodrygo;18;LW;77;90;Real Madrid
239301;16K;16.5M;L. Martínez;21;CDM;79;86;Ajax
246045;5K;3.7M;P. De la Vega;18;RW;70;88;Club Atlético Lanús
246960;2K;11M;M. Ihattaren;17;CAM;74;88;PSV
